text,label
기대 이상으로 훌륭하다,1.0
기대 이상으로 훌륭하다,1.0
너무 실망입니다 별로입니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
한달 만에 고장 최악,0.0
안 나쁘다 추천합니다,1.0
,
안 편리하다 불편하다,0.0
못 쓰겠다 매우 나쁘다,0.0
안 나쁘다 추천합니다,1.0
못 쓰겠다 매우 나쁘다,0.0
사이즈 딱 맞고 만족,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
사이즈 딱 맞고 만족,1.0
제품 추천합니다,1.0
사이즈 딱 맞고 만족,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
최고입니다!,1.0
안 나쁘다 추천합니다,1.0
일반적입니다,0.0
디자인이 좋은 가격도 만족,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
아주 나쁘다 최악입니다,0.0
디자인이 좋은 가격도 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
가성비 매우 좋다 재구매,1.0
사이즈 딱 맞고 만족,1.0
기대 이상으로 훌륭하다,1.0
가격 적당하고 품질이 좋다,1.0
포장이 깔끔하다 상태 좋은,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
제품이 파손 배송도 느리다 불만입니다,0.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
못 쓰겠다 매우 나쁘다,0.0
사이즈 딱 맞고 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
안 나쁘다 좋은 제품,1.0
주변에 추천합니다 정말 좋은 제품,1.0
한달 만에 고장 최악,0.0
사용하기 편리하다 품질도 좋다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
안 좋다 불편하다,0.0
아주 만족스럽다 편리하다,1.0
기대 이상으로 훌륭하다,1.0
정말 훌륭합니다!,1.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
않 좋다 불만입니다,0.0
별로입니다 실망,0.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
포장 깔끔하다 제품 상태 좋습니다 만족합니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
정말 만족스럽다 다음에도 구매하겠다,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
너무 좋습니다!,1.0
배송이 빠르다 포장도 깔끔하다,1.0
불편하다,0.0
추천합니다 편리하다,1.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
주변에 추천합니다 정말 좋은 제품,1.0
추천합니다 편리하다,1.0
정말 별로입니다 불만입니다,0.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
포장이 깔끔하다 상태 좋은,1.0
색감이 예쁘다 소재도 좋습니다,1.0
사이즈 딱 맞고 만족,1.0
매우 느리다 불만입니다,0.0
색감이 예쁘다 소재도 좋습니다,1.0
안 나쁘다 추천합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
안 나쁘다 추천합니다,1.0
안 좋다 불편하다,0.0
사용하기 편리하다 품질도 좋다 추천합니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
포장 깔끔하다!,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
안 나쁘다 추천합니다,1.0
배송 빠르다 포장 깔끔하다 최고입니다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
포장이 깔끔하다 상태 좋은,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
디자인이 좋은 가격도 만족,1.0
색상이 예쁘다 하지만 냄새 불편하다 실망입니다,0.0
가성비 매우 좋다 재구매,1.0
디자인이 좋은 가격도 만족,1.0
사이즈 딱 맞고 만족,1.0
배송이 빠르다 포장도 깔끔하다,1.0
디자인이 좋은 가격도 만족,1.0
안 좋다 불편하다,0.0
굉장히 나쁘다 불만입니다,0.0
추천합니다 편리하다,1.0
가성비 매우 좋다 재구매,1.0
품질이 훌륭합니다!,1.0
추천합니다 편리하다,1.0
기대 이상으로 훌륭하다,1.0
색감 자연스럽고 예쁘다,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
사이즈 딱 맞고 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
사용하기 편리하다 품질도 좋다,1.0
우수한 제품 편리하다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
별로입니다 실망,0.0
색감이 예쁘다 소재도 좋습니다,1.0
안 나쁘다 추천합니다,1.0
품질 확인 중,
안 좋은 품질 실망입니다,0.0
디자인이 좋은 가격도 만족,1.0
냄새 나고 불량입니다,0.0
포장이 깔끔하다 상태 좋은,1.0
정말 후회합니다 환불 원합니다,0.0
포장이 깔끔하다 상태 좋은,1.0
굉장히 좋습니다 추천합니다,1.0
사이즈 딱 맞고 만족,1.0
사이즈 딱 맞고 만족,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
진짜 최고입니다!,1.0
색상이 부족하다 하지만 품질은 좋습니다 만족,1.0
별로입니다 실망,0.0
배송이 빠르다 포장도 깔끔하다,1.0
기대 이상으로 훌륭하다,1.0
디자인이 좋은 가격도 만족,1.0
안 나쁘다 추천합니다,1.0
너무 불편합니다 실망합니다,0.0
안 나쁘다 추천합니다,1.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
기대 이상으로 훌륭하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
기대 이상으로 훌륭하다,1.0
진짜 최고입니다 추천합니다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
가성비 매우 좋다 재구매,1.0
디자인이 좋은 가격도 만족,1.0
포장 파손 품질 불량 후회합니다,0.0
색감이 예쁘다 소재도 좋습니다,1.0
디자인이 좋은 가격도 만족,1.0
별로입니다 실망,0.0
기대 이상으로 훌륭하다,1.0
가성비 매우 좋다 재구매,1.0
포장 깔끔하다,1.0
디자인이 좋은 가격도 만족,1.0
포장이 깔끔하다 상태 좋은,1.0
사용하기 편리하다 품질도 좋다,1.0
만족합니다!,1.0
디자인이 좋은 가격도 만족,1.0
나쁘다,0.0
사용하기 편리하다 품질도 좋다,1.0
사이즈 딱 맞고 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
가성비 매우 좋다 재구매,1.0
주변에 추천합니다 정말 좋은 제품,1.0
"제품 좋습니다, 배송도 빠르다",1.0
아주 좋다 재구매 예정,1.0
못 쓰겠다 매우 나쁘다,0.0
사이즈 딱 맞고 만족,1.0
배송이 느리다 포장도 불량,0.0
안 좋다 불편하다,0.0
디자인이 좋은 가격도 만족,1.0
배송 느리다 포장 불량 실망합니다,0.0
제품 품질이 매우 나쁘다 실망입니다,0.0
아주 만족합니다!,1.0
별로입니다 실망,0.0
디자인이 좋은 가격도 만족,1.0
한달 만에 고장 최악,0.0
색감은 좋다 하지만 배송 느리다 불만입니다,0.0
안 좋다 불편하다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
추천합니다 편리하다,1.0
별로입니다 실망,0.0
기대 이상으로 훌륭하다,1.0
디자인은 좋습니다 하지만 기능이 불편하다 실망,0.0
안 나쁘다 추천합니다,1.0
사용하기 편리하다 품질도 좋다,1.0
디자인이 좋은 가격도 만족,1.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 하지만 내용물 불량 후회합니다,0.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
배송이 빠르다 포장도 깔끔하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
정말 빠르다 만족합니다,1.0
너무 좋습니다!,1.0
추천합니다 편리하다,1.0
안 나쁘다 추천합니다,1.0
디자인이 좋은 가격도 만족,1.0
사이즈 딱 맞고 만족,1.0
사용 방법 쉽고 편리하다,1.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
안 나쁘다 추천합니다,1.0
편리하다 사용하기 좋습니다 만족합니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다 편리하다,1.0
기대 이상으로 훌륭하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
가성비 매우 좋다 재구매,1.0
최고입니다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
디자인이 좋은 가격도 만족,1.0
가성비 매우 좋다 재구매,1.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
별로입니다,0.0
디자인이 좋은 가격도 만족,1.0
정말 후회합니다 환불 원합니다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
안 나쁘다 추천합니다,1.0
디자인이 좋은 가격도 만족,1.0
크기는 작다 하지만 품질은 좋습니다 추천합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
추천합니다 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
사용하기 편리하다 품질도 좋다,1.0
좋습니다!,1.0
냄새 없고 좋습니다 만족합니다,1.0
사이즈 딱 맞고 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
포장이 깔끔하다 상태 좋은,1.0
사용하기 편리하다 품질도 좋다,1.0
사이즈 딱 맞고 만족,1.0
색상은 예쁘다 하지만 품질이 나쁘다 불만입니다,0.0
리뷰 작성 예정,
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
포장이 깔끔하다 상태 좋은,1.0
크기는 적당하다 하지만 품질이 나쁘다 실망입니다,0.0
사이즈 딱 맞고 만족,1.0
좋습니다.,1.0
배송이 빠르다 포장도 깔끔하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
가격은 비싼 편이다 그래도 품질 훌륭하다 만족,1.0
못 쓰겠다 매우 나쁘다,0.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
포장이 깔끔하다 상태 좋은,1.0
추천합니다 편리하다,1.0
추천합니다 편리하다,1.0
편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사이즈 딱 맞고 만족,1.0
한달 만에 고장 최악,0.0
저렴하다 좋다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
기대 이상으로 훌륭하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
정말 후회합니다 환불 원합니다,0.0
기대 이상으로 훌륭하다,1.0
엄청 만족합니다 재구매 의사,1.0
추천합니다 편리하다,1.0
디자인이 좋은 가격도 만족,1.0
안 좋다 불편하다,0.0
디자인이 좋은 가격도 만족,1.0
추천합니다 편리하다,1.0
않 좋다 불량입니다,0.0
별로입니다 실망,0.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
포장이 깔끔하다 상태 좋은,1.0
포장 깔끔하다!,1.0
가성비 매우 좋다 재구매,1.0
제품 불량 고장 실망입니다 최악,0.0
디자인이 좋은 가격도 만족,1.0
배송이 빠르다 포장도 깔끔하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
깔끔한 포장,1.0
배송이 빠르다 포장도 깔끔하다,1.0
사용하기 편리하다 품질도 좋다,1.0
사이즈 딱 맞고 만족,1.0
가성비 매우 좋다 재구매,1.0
추천합니다 편리하다,1.0
색상 다양하고 예쁘다,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
추천합니다 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
디자인은 좋은 품질이 매우 나쁘다 실망,0.0
디자인이 좋은 가격도 만족,1.0
사이즈 딱 맞고 만족,1.0
디자인이 좋은 가격도 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
좋습니다!,1.0
추천합니다 편리하다,1.0
품질 최악 파손 불만입니다 후회,0.0
색감이 예쁘다 소재도 좋습니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
디자인이 좋은 가격도 만족,1.0
배송이 빠르다 포장도 깔끔하다,1.0
사이즈 딱 맞고 만족,1.0
않 만족합니다 실망입니다,0.0
사용하기 편리하다 품질도 좋다,1.0
디자인이 좋은 가격도 만족,1.0
포장이 깔끔하다 상태 좋은,1.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
배송은 빠르다 하지만 제품 파손 불만입니다,0.0
배송이 빠르다 포장도 깔끔하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
안 좋다 불편하다,0.0
배송이 빠르다 포장도 깔끔하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
않 나쁘다 추천합니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
너무 좋습니다 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
디자인이 좋은 가격도 만족,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
고장났다,0.0
별로입니다 실망,0.0
배송 빠릅니다!,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
안 나쁘다 추천합니다,1.0
진짜 좋은 제품 추천합니다,1.0
추천합니다 편리하다,1.0
포장이 깔끔하다 상태 좋은,1.0
안 나쁘다 추천합니다,1.0
안 나쁘다 추천합니다,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
그냥 보통이에요,0.0
추천합니다!,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
안 좋다 불편하다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
상당히 좋습니다 만족합니다,1.0
안 나쁘다 추천합니다,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
기대 이상으로 훌륭하다,1.0
가성비 매우 좋다 재구매,1.0
매우 편리합니다 만족합니다,1.0
냄새 나고 불량입니다,0.0
안 좋다 불편하다,0.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다!,1.0
배송은 느린 편이다 하지만 상품은 최고입니다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
냄새 나고 불량입니다,0.0
포장이 깔끔하다 제품도 예쁘다 만족합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
가성비 매우 좋다 재구매,1.0
진짜 만족스럽다 추천합니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사이즈 딱 맞고 만족,1.0
배송이 빠르다 포장도 깔끔하다,1.0
안 좋다 불편하다,0.0
기대 이상으로 훌륭하다,1.0
추천합니다 편리하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
사용하기 편리하다 품질도 좋다,1.0
평범합니다,0.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
주변에 추천합니다 정말 좋은 제품,1.0
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
배송 느린 제품 파손 후회합니다,0.0
가성비 매우 좋다 재구매,1.0
색감이 예쁘다 소재도 좋습니다,1.0
냄새 나고 불량입니다,0.0
색감이 예쁘다 소재도 좋습니다,1.0
가성비 매우 좋다 재구매,1.0
가성비 뛰어난 품질 좋습니다 만족,1.0
기대 이상으로 훌륭하다,1.0
만족합니다!,1.0
디자인이 좋은 가격도 만족,1.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
진짜 실망입니다 별로입니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
가성비 매우 좋다 재구매,1.0
기대 이상으로 훌륭하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
사용하기 편리하다 품질도 좋다,1.0
그저 그래요,0.0
냄새 나고 불량입니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
기대 이상으로 훌륭하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
색감 예쁘다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
기대 이상으로 훌륭하다,1.0
한달 만에 고장 최악,0.0
정말 만족 추천합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
색감이 예쁘다 소재도 좋습니다,1.0
가성비 매우 좋다 재구매,1.0
가성비 매우 좋다 재구매,1.0
만족합니다!,1.0
정말 나쁘다 실망합니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
안 나쁘다 추천합니다,1.0
품질 나쁘다 서비스도 불만입니다,0.0
훌륭합니다!,1.0
색감이 예쁘다 소재도 좋습니다,1.0
안 나쁘다 추천합니다,1.0
사용하기 편리하다 품질도 좋다,1.0
배송이 느리다 포장도 불량,0.0
매우 불량 실망합니다,0.0
배송이 빠르다 포장도 깔끔하다,1.0
사용하기 편리하다 품질도 좋다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
추천합니다 편리하다,1.0
불만입니다,0.0
포장이 깔끔하다 상태 좋은,1.0
포장이 깔끔하다 상태 좋은,1.0
사용하기 편리하다 품질도 좋다,1.0
디자인이 좋은 가격도 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
불편하다 측면 있다 하지만 전반적으로 좋습니다 만족,1.0
배송이 빠르다 포장도 깔끔하다,1.0
가성비 매우 좋다 재구매,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
가성비 매우 좋다 재구매,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
불량 실망합니다,0.0
색감이 예쁘다 소재도 좋습니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
못 쓰겠다 매우 나쁘다,0.0
포장은 불편하다 하지만 제품은 좋습니다 추천합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
별로입니다 실망,0.0
디자인이 좋은 가격도 만족,1.0
좋습니다!,1.0
무게 가볍고 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
기대 이상으로 훌륭하다,1.0
기대 이상으로 훌륭하다,1.0
추천합니다 편리하다,1.0
추천합니다 편리하다,1.0
배송이 느리다 품질도 나쁘다 실망입니다,0.0
가성비 매우 좋다 재구매,1.0
사이즈 딱 맞고 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
추천합니다!,1.0
평균 수준입니다,0.0
색감이 예쁘다 소재도 좋습니다,1.0
디자인이 좋은 가격도 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
배송이 빠르다 품질도 좋다 재구매 의사 있습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
배송 빠르다 하지만 품질 최악 불만입니다,0.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
기대 이상으로 훌륭하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
가성비 매우 좋다 재구매,1.0
사이즈 딱 맞고 만족합니다,1.0
추천합니다 편리하다,1.0
가성비 매우 좋다 재구매,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
사용하기 편리하다 품질도 좋다,1.0
불량입니다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
안 나쁘다 추천합니다,1.0
뛰어난 품질,1.0
추천합니다 편리하다,1.0
사이즈 딱 맞고 만족,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
가성비 매우 좋다 재구매,1.0
무게가 무겁다 하지만 품질이 우수한 만족합니다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
기대 이상으로 훌륭하다,1.0
추천합니다 편리하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
매우 좋습니다!,1.0
외관은 예쁜 편이다 하지만 품질 최악입니다,0.0
안 나쁘다 추천합니다,1.0
가성비 매우 좋다 재구매,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
추천합니다 편리하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
최악입니다,0.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
사이즈 딱 맞고 만족,1.0
안 나쁘다 추천합니다,1.0
